date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-01-01,9990.142459033697,6.798779528114164,69.95845255097682,1960.0,
2025-01-02,8085.207096486446,7.424092481810417,58.21627222384968,2005.0,174.0
2025-01-03,10443.065614302077,7.212592400781795,72.08252755714472,1811.0,111.0
2025-01-04,13069.089569224076,7.297676098548832,50.9741639576216,2289.0,33.0
2025-01-05,7797.5398758299925,6.426990216144533,78.29155637325644,2075.0,105.0
2025-01-06,7797.589129152459,7.224510174258943,72.72597482413043,2041.0,152.0
2025-01-07,13237.638446522174,7.69799829124545,70.56029734313876,2015.0,149.0
2025-01-08,10802.304187458725,8.651143607795042,77.82690983945514,2050.0,81.0
2025-01-09,7091.576842195143,8.159270826085207,84.65474444462576,1925.0,168.0
2025-01-10,10127.680130757893,9.353182457511556,78.1437006501813,2016.0,98.0
2025-01-11,7109.746921562613,6.432652437111951,49.59125768668355,,168.0
2025-01-12,7102.810739289229,8.07232063672068,55.204230332642986,1984.0,157.0
2025-01-13,9225.886814698102,7.383342005738352,61.75181422304321,1838.0,77.0
2025-01-14,3000.0,9.389802933217673,68.26091050210833,2022.0,
2025-01-15,3325.246502460902,6.3917017146448485,73.17659020469122,1983.0,152.0
2025-01-16,6813.137412277082,6.3602781578192245,60.742561868465344,2294.0,84.0
2025-01-17,5461.506638996729,6.600607354555978,69.86766764477078,2226.0,32.0
2025-01-18,9442.74199778582,5.076104275690193,60.44617067646678,,101.0
2025-01-19,5775.927773436368,6.674244978319239,61.884821970080516,2227.0,179.0
2025-01-20,4263.088895994126,6.440867338446302,53.93338903151778,2093.0,158.0
2025-01-21,12896.946306764661,7.350393786476208,58.76766753889096,1950.0,168.0
2025-01-22,7822.671098540393,7.54175597577716,54.48315394383666,2183.0,71.0
2025-01-23,8702.584614063771,9.076170839215887,58.241267470226674,2107.0,136.0
2025-01-24,4225.75544135963,8.15042383818605,78.5364179660784,2135.0,
2025-01-25,6866.851826424452,6.623096344337597,58.50601111168057,2174.0,53.0
2025-01-26,8832.767769129598,6.301585328651642,94.32382064837391,1807.0,71.0
2025-01-27,5047.0192677330915,7.691919171506506,72.93317900880889,2140.0,131.0
2025-01-28,9627.094055037016,5.879766792979358,69.84836123694873,1928.0,101.0
2025-01-29,6698.083930243585,9.031458765854353,59.41642219818787,2151.0,176.0
2025-01-30,7624.91875062017,8.379440120721288,75.00309879408991,2157.0,61.0
2025-01-31,,6.730824347895295,62.24362173762226,2316.0,40.0
2025-02-01,14056.834553526813,,69.22009814645361,2294.0,61.0
2025-02-02,8459.508325786199,8.553872374165413,93.60084538268795,1885.0,160.0
2025-02-03,5326.867213132298,,67.03940100275351,1974.0,132.0
2025-02-04,10967.634736309567,8.437816311973462,,1992.0,124.0
2025-02-05,4837.469050086933,5.605572341205633,60.96823574874112,2110.0,36.0
2025-02-06,,6.600624977046227,67.65011509503039,1918.0,139.0
2025-02-07,3000.0,7.205243699718183,85.7080063563551,2017.0,156.0
2025-02-08,4515.441853304708,7.246980593764742,61.730329422122324,2226.0,148.0
2025-02-09,9090.583707607371,6.749934528520757,,2213.0,149.0
2025-02-10,10715.399739986231,7.8228499323474985,75.07751935455475,1913.0,79.0
2025-02-11,9014.104843569912,6.132379570617406,,,67.0
2025-02-12,8153.055152835278,7.057620514978707,74.3240773905552,2337.0,48.0
2025-02-13,7596.688913232134,7.3202956317118995,77.7255444962673,2102.0,
2025-02-14,4064.4340288977182,7.7144388340587495,74.21809962217196,,29.0
2025-02-15,6340.467374815874,7.91161487808889,52.297752801095434,2144.0,77.0
2025-02-16,7118.0836871206375,6.075357908162131,60.728628241751316,1800.0,40.0
2025-02-17,11671.366678656748,5.6658858292643774,65.52481364448495,1946.0,47.0
2025-02-18,9530.854868705384,8.477676821898509,67.25566570899954,2086.0,53.0
2025-02-19,3210.879533911798,7.532314011979592,74.20672097550678,1852.0,
2025-02-20,9472.251908184386,6.451513463443447,69.77701000933254,2103.0,98.0
2025-02-21,7344.75315875105,8.751151975522523,54.64655641289899,1868.0,164.0
2025-02-22,6469.233999082124,7.315674634292859,71.80197851005963,2160.0,106.0
2025-02-23,10335.028866522603,8.379297184063827,74.10585745283824,2019.0,107.0
2025-02-24,11592.998567487854,7.267518481410109,73.5979044793104,2374.0,88.0
2025-02-25,11293.840357348596,9.260747924881986,78.80780725554622,,179.0
2025-02-26,5982.3474303320845,,76.33922154548904,1960.0,106.0
2025-02-27,7572.362872446356,6.951035851520927,,1888.0,120.0
2025-02-28,9493.790294210692,8.171570950954356,67.29834288541353,2384.0,27.0
2025-03-01,11426.635381367078,,51.39039066484008,2388.0,96.0
2025-03-02,7062.47728646413,8.568631557532349,72.29618219132585,1958.0,106.0
2025-03-03,7943.0230700085485,6.235076539419896,70.07687687163111,2288.0,62.0
2025-03-04,5180.9950779819155,7.8860514599984395,70.71578837195374,2123.0,148.0
2025-03-05,4911.380127757988,8.258424486849588,55.232514241796906,2180.0,128.0
2025-03-06,10937.577467182593,5.441260513576886,57.189434595917376,1901.0,171.0
2025-03-07,12568.72008571247,6.016741487334225,78.53152853332904,2293.0,171.0
2025-03-08,8283.969635258998,5.160767822239899,67.60444846143345,1818.0,36.0
2025-03-09,11510.598693676073,6.930593165555442,74.81500697372624,2253.0,152.0
2025-03-10,9584.908075142903,7.917542255795962,68.28318376130461,2281.0,167.0
2025-03-11,6564.640736184627,8.702357052096028,68.29756139495746,2393.0,40.0
2025-03-12,9584.186816525242,7.274094780419776,,2196.0,77.0
2025-03-13,13114.109699397908,8.828615545571292,62.83955271782626,2078.0,178.0
2025-03-14,8392.521882670146,5.819898541785109,68.96120776940984,2164.0,129.0
2025-03-15,13193.930967442018,,63.377247112949576,2130.0,158.0
2025-03-16,3000.0,7.144452301103382,63.65503772567684,2143.0,
2025-03-17,10965.707513125672,7.584065448939308,,2254.0,154.0
2025-03-18,8761.141204714513,7.1673052519059075,70.22133771633713,2400.0,47.0
2025-03-19,7602.977948602398,5.132557899960124,63.212513783365225,1864.0,70.0
2025-03-20,8775.282329606507,7.110879960487212,80.55756125573521,1875.0,24.0
2025-03-21,,5.8955304994951465,,1942.0,24.0
2025-03-22,7840.984336487464,7.869672548830039,66.13128355838641,2272.0,113.0
2025-03-23,9571.337714535239,7.566598246096849,63.60268941725825,2216.0,115.0
2025-03-24,12933.68213422455,6.260120213672645,82.46977884353733,2104.0,27.0
2025-03-25,6945.189345179058,6.686133082663306,69.96554776511574,2296.0,83.0
2025-03-26,6074.519191320437,6.140786478111049,78.31844539468635,2090.0,157.0
2025-03-27,6994.72886924639,7.137320902726828,53.14439626963028,1901.0,57.0
2025-03-28,11246.206353106223,8.155142320501238,70.67050265869258,2066.0,130.0
